City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kaitangata,NZ,-46.2817,169.8464,53.35,56,19,9.33,few clouds
1,Iracoubo,GF,5.4802,-53.2011,77.45,88,100,6.76,overcast clouds
2,Port-Cartier,CA,50.0334,-66.8654,43.02,89,89,5.59,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,35.26,87,75,33.38,broken clouds
4,Nieuwpoort,BE,51.1244,2.7735,56.23,94,100,6.91,light rain
5,Carnarvon,AU,-24.8667,113.6333,73.45,26,0,14.29,clear sky
6,Portland,US,45.5234,-122.6762,72.18,63,0,3.0,clear sky
7,Belmonte,BR,-15.8631,-38.8828,74.52,82,69,9.1,broken clouds
8,Kavaratti,IN,10.5669,72.642,81.07,73,91,6.2,overcast clouds
9,Rikitea,PF,-23.1203,-134.9692,69.21,62,0,15.3,clear sky
10,Jamestown,US,42.097,-79.2353,63.99,54,100,10.36,overcast clouds
11,Faya,SA,18.3851,42.4509,55.92,24,20,5.17,few clouds
12,Boston,US,42.3584,-71.0598,59.45,79,20,10.36,few clouds
13,Solnechnyy,RU,50.7214,136.6319,48.13,58,99,6.8,overcast clouds
14,Hilo,US,19.7297,-155.09,86.29,80,40,11.5,scattered clouds
15,Angoche,MZ,-16.2325,39.9086,70.66,90,0,3.85,clear sky
16,Ostrovnoy,RU,68.0531,39.5131,38.26,85,38,10.6,scattered clouds
17,Mataura,NZ,-46.1927,168.8643,57.31,43,3,4.81,clear sky
18,Vostok,RU,46.4856,135.8833,53.31,40,97,3.87,overcast clouds
19,Damghan,IR,36.1683,54.348,59.16,61,0,4.14,clear sky
20,Mount Isa,AU,-20.7333,139.5,100.17,25,40,18.41,scattered clouds
21,Guerrero Negro,MX,27.9769,-114.0611,69.35,80,100,17.36,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,35.71,69,40,23.02,scattered clouds
23,Salalah,OM,17.0151,54.0924,75.29,78,0,5.75,clear sky
24,Saskylakh,RU,71.9167,114.0833,22.8,96,100,7.87,overcast clouds
25,Yuncheng,CN,35.0231,110.9928,65.16,32,100,2.17,overcast clouds
26,Hasaki,JP,35.7333,140.8333,68.22,87,100,15.46,moderate rain
27,Morant Bay,JM,17.8815,-76.4093,82.02,82,92,7.11,overcast clouds
28,Avarua,CK,-21.2078,-159.775,78.85,78,75,14.97,broken clouds
29,Honningsvag,NO,70.9821,25.9704,42.55,75,75,10.36,broken clouds
30,Bluff,NZ,-46.6,168.3333,49.84,63,51,8.93,broken clouds
31,Laguna,US,38.421,-121.4238,79.09,60,0,6.91,clear sky
32,Merced,US,37.1666,-120.7516,78.3,47,0,6.2,clear sky
33,Qaanaaq,GL,77.484,-69.3632,6.44,62,20,8.63,few clouds
34,Barrow,US,71.2906,-156.7887,30.22,80,75,18.41,snow
35,Ponta Do Sol,PT,32.6667,-17.1,71.71,71,44,3.89,scattered clouds
36,Porbandar,IN,21.6422,69.6093,83.89,66,94,4.83,overcast clouds
37,Dawei,MM,14.0833,98.2,84.24,68,37,1.72,scattered clouds
38,Tieli,CN,46.95,128.05,56.95,57,0,11.43,clear sky
39,Georgetown,MY,5.4112,100.3354,84.13,84,20,5.01,few clouds
40,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,44,75,20.13,broken clouds
41,Vardo,NO,70.3705,31.1107,39.18,81,20,18.41,few clouds
42,Iqaluit,CA,63.7506,-68.5145,20.93,79,20,3.44,few clouds
43,Concordia,AR,-31.393,-58.0209,56.79,70,0,8.12,clear sky
44,Kahului,US,20.8947,-156.47,87.82,73,40,6.91,scattered clouds
45,Kapaa,US,22.0752,-159.319,84.18,91,100,6.91,heavy intensity rain
46,Puerto Ayora,EC,-0.7393,-90.3518,67.55,89,10,3.0,clear sky
47,Tabas,IR,33.5959,56.9244,66.42,16,0,4.61,clear sky
48,Meadow Lake,US,34.8014,-106.5436,67.12,24,0,3.6,clear sky
49,Bengkulu,ID,-3.8004,102.2655,77.54,85,100,2.42,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,62.71,71,100,3.0,light rain
51,Butaritari,KI,3.0707,172.7902,82.27,75,5,20.27,clear sky
52,Vila Velha,BR,-20.3297,-40.2925,75.15,83,0,9.22,clear sky
53,Atuona,PF,-9.8,-139.0333,77.25,78,14,20.67,few clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,40,5.75,scattered clouds
55,Mahebourg,MU,-20.4081,57.7,72.25,73,40,5.75,scattered clouds
56,Busselton,AU,-33.65,115.3333,56.82,59,75,4.61,broken clouds
57,Sao Domingos Do Prata,BR,-19.865,-42.9683,66.58,63,4,2.84,clear sky
58,Yellowknife,CA,62.456,-114.3525,28.92,74,20,5.75,few clouds
59,Evensk,RU,61.95,159.2333,29.75,54,96,9.6,overcast clouds
60,Nanortalik,GL,60.1432,-45.2371,27.93,66,15,9.26,few clouds
61,Upernavik,GL,72.7868,-56.1549,13.32,74,2,5.08,clear sky
62,Hermanus,ZA,-34.4187,19.2345,63.81,90,95,3.51,overcast clouds
63,Bayir,TR,37.2687,28.2167,50.52,84,0,4.09,clear sky
64,Dikson,RU,73.5069,80.5464,29.17,76,99,13.13,overcast clouds
65,Coquimbo,CL,-29.9533,-71.3436,53.33,93,0,4.61,clear sky
66,Bahia Honda,CU,22.9036,-83.1592,77.81,85,34,3.62,scattered clouds
67,Imeni Poliny Osipenko,RU,52.4201,136.4853,45.86,60,100,11.39,overcast clouds
68,Vanino,RU,49.0869,140.2543,55.67,41,48,4.27,scattered clouds
69,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,40,12.66,scattered clouds
70,San Ignacio,BZ,17.1561,-89.0714,74.46,99,100,1.99,overcast clouds
71,Albany,US,42.6001,-73.9662,58.57,74,100,6.93,overcast clouds
72,Aswan,EG,24.0934,32.907,76.3,33,0,9.22,clear sky
73,Ekibastuz,KZ,51.6667,75.3667,46.56,65,74,9.51,broken clouds
74,Alappuzha,IN,9.49,76.3264,80.49,79,64,5.01,broken clouds
75,Khatanga,RU,71.9667,102.5,23.65,96,95,6.64,overcast clouds
76,Cape Town,ZA,-33.9258,18.4232,63.91,89,75,14.97,broken clouds
77,Margate,GB,51.3813,1.3862,58.3,91,100,1.01,moderate rain
78,Aloleng,PH,16.1307,119.7824,85.14,67,99,5.41,overcast clouds
79,Saint George,US,37.1041,-113.5841,81.19,20,0,0.0,clear sky
80,Sao Filipe,CV,14.8961,-24.4956,78.75,80,73,2.46,broken clouds
81,Srednekolymsk,RU,67.45,153.6833,17.73,84,100,4.99,overcast clouds
82,Broome,US,42.2506,-75.833,59.85,76,0,10.36,clear sky
83,Shenjiamen,CN,29.9576,122.298,69.1,72,79,17.0,broken clouds
84,Kalga,RU,50.9251,118.898,51.53,35,18,10.38,few clouds
85,Gao,ML,16.6362,1.637,85.1,16,2,9.31,clear sky
86,Norman Wells,CA,65.282,-126.8329,26.64,86,75,4.61,broken clouds
87,Adrar,MR,20.5022,-10.0711,81.03,27,100,14.07,overcast clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,55.87,68,0,3.44,clear sky
89,Dukat,RU,62.55,155.55,17.73,75,100,1.79,overcast clouds
90,Ilulissat,GL,69.2167,-51.1,28.42,64,100,5.75,overcast clouds
91,Peniche,PT,39.3558,-9.3811,63.1,93,79,13.0,broken clouds
92,Lagoa,PT,39.05,-27.9833,70.18,81,51,10.42,broken clouds
93,Lazaro Cardenas,MX,17.9583,-102.2,81.09,83,100,2.04,overcast clouds
94,East London,ZA,-33.0153,27.9116,68.41,89,100,15.28,overcast clouds
95,Bredasdorp,ZA,-34.5322,20.0403,63.0,91,100,1.52,overcast clouds
96,Moron,AR,-34.6534,-58.6198,73.15,28,58,7.94,broken clouds
97,Tasiilaq,GL,65.6145,-37.6368,30.36,94,99,3.8,overcast clouds
98,Vaini,TO,-21.2,-175.2,78.96,83,20,12.66,few clouds
99,Chokurdakh,RU,70.6333,147.9167,10.02,85,43,4.54,scattered clouds
100,Ponta Delgada,PT,37.7333,-25.6667,70.52,73,75,4.61,broken clouds
101,Pangnirtung,CA,66.1451,-65.7125,16.03,69,4,5.28,clear sky
102,Ingham,US,42.6,-84.3833,52.88,92,75,6.91,broken clouds
103,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,87,16,4.07,few clouds
104,Acari,PE,-15.4311,-74.6158,63.03,69,41,4.09,scattered clouds
105,Torbay,CA,47.6666,-52.7314,50.27,88,0,9.22,clear sky
106,Rudbar,AF,30.15,62.6,67.53,21,0,3.62,clear sky
107,Sire,NG,12.9299,5.2043,79.57,35,66,6.69,broken clouds
108,Tromso,NO,69.6496,18.957,41.02,81,100,16.11,light rain
109,Zurrieq,MT,35.8311,14.4742,71.96,88,20,6.91,few clouds
110,Nikolskoye,RU,59.7035,30.7861,39.09,88,51,4.16,broken clouds
111,Arica,CL,-18.475,-70.3042,61.03,67,100,6.91,overcast clouds
112,Kununurra,AU,-15.7667,128.7333,98.58,28,8,8.05,clear sky
113,Hobart,AU,-42.8794,147.3294,63.05,85,100,4.0,light rain
114,Te Anau,NZ,-45.4167,167.7167,58.21,41,2,2.08,clear sky
115,Thompson,CA,55.7435,-97.8558,33.96,93,100,18.41,overcast clouds
116,Itarema,BR,-2.9248,-39.9167,78.64,83,13,17.38,few clouds
117,Orje,NO,59.4802,11.6602,52.36,89,100,9.6,overcast clouds
118,Kieta,PG,-6.2167,155.6333,84.07,68,100,5.06,light rain
119,Nisia Floresta,BR,-6.0911,-35.2086,76.01,88,14,9.08,few clouds
120,Benguela,AO,-12.5763,13.4055,73.24,83,76,4.56,broken clouds
121,Airai,TL,-8.9266,125.4092,75.4,56,17,2.26,few clouds
122,Tres Passos,BR,-27.4556,-53.9319,55.13,90,42,1.99,scattered clouds
123,Pandan,PH,14.0453,124.1694,85.96,69,100,7.2,overcast clouds
124,Thunder Bay,CA,48.4001,-89.3168,42.78,87,40,6.91,scattered clouds
125,Provideniya,RU,64.3833,-173.3,33.91,69,0,4.47,clear sky
126,Port Elizabeth,ZA,-33.918,25.5701,66.49,97,100,4.61,overcast clouds
127,Temba,ZA,-25.3803,28.2631,75.11,33,65,7.4,broken clouds
128,Gura Humorului,RO,47.55,25.9,51.75,99,100,2.93,overcast clouds
129,Bokoro,TD,12.3807,17.0568,80.02,69,7,6.67,clear sky
130,Chandbali,IN,20.7833,86.7667,83.19,73,53,4.29,broken clouds
131,Coihaique,CL,-45.5752,-72.0662,36.21,64,75,2.3,broken clouds
132,Nishihara,JP,26.1842,127.7558,83.48,72,100,18.41,overcast clouds
133,Ahipara,NZ,-35.1667,173.1667,63.27,61,79,2.1,broken clouds
134,Myra,IT,45.4358,12.1348,58.05,82,0,6.91,clear sky
135,Bara,NG,10.3744,10.7288,77.36,75,94,3.94,light rain
136,Andenes,NO,69.3143,16.1194,44.58,87,100,18.41,light rain
137,Ngaoundere,CM,7.3167,13.5833,63.99,95,98,3.22,light rain
138,San Cristobal,VE,7.7669,-72.225,69.98,97,99,2.62,overcast clouds
139,Ostrov,RU,57.3439,28.3537,26.33,91,46,3.91,scattered clouds
140,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.63,27,17,3.09,few clouds
141,Marawi,PH,7.9986,124.2928,84.15,54,100,3.29,overcast clouds
142,Dunedin,NZ,-45.8742,170.5036,49.8,76,16,1.99,few clouds
143,Pangkalanbuun,ID,-2.6833,111.6167,86.52,66,100,2.59,overcast clouds
144,Lloydminster,CA,53.2835,-110.0016,39.42,48,0,10.36,clear sky
145,Ust-Kuyga,RU,70.0167,135.6,7.45,91,74,6.87,broken clouds
146,Tilichiki,RU,60.4667,166.1,33.26,52,100,11.07,overcast clouds
147,Urumqi,CN,43.801,87.6005,47.35,37,0,2.24,clear sky
148,Toledo,ES,39.8333,-4.0,62.31,61,11,1.63,few clouds
149,Gazanjyk,TM,39.2446,55.5154,61.39,47,22,6.82,few clouds
150,Dudinka,RU,69.4058,86.1778,31.62,82,100,7.34,overcast clouds
151,Zistersdorf,AT,48.5333,16.75,53.87,74,45,2.57,scattered clouds
152,Pisco,PE,-13.7,-76.2167,60.03,82,0,14.97,clear sky
153,Havoysund,NO,70.9963,24.6622,43.03,73,83,23.06,broken clouds
154,Lerwick,GB,60.1545,-1.1494,50.0,65,88,11.36,overcast clouds
155,Izumo,JP,35.3667,132.7667,71.55,56,20,17.27,few clouds
156,Sakakah,SA,29.9697,40.2064,69.37,31,21,3.0,few clouds
157,Rafai,CF,4.95,23.9167,67.64,95,64,2.59,broken clouds
158,Hithadhoo,MV,-0.6,73.0833,81.16,72,100,14.63,overcast clouds
159,Cherskiy,RU,68.75,161.3,15.04,85,100,5.7,overcast clouds
160,Gimli,CA,50.6336,-96.9907,41.02,60,100,10.36,overcast clouds
161,Manta,EC,-0.95,-80.7333,69.58,83,0,11.5,clear sky
162,Bambous Virieux,MU,-20.3428,57.7575,72.21,73,40,5.75,scattered clouds
163,Alofi,NU,-19.0595,-169.9187,80.49,83,3,9.22,clear sky
164,Dengfeng,CN,34.4553,113.0281,64.15,40,95,2.98,overcast clouds
165,Olafsvik,IS,64.8945,-23.7142,42.6,62,91,5.12,overcast clouds
166,Inuvik,CA,68.3499,-133.7218,25.66,80,75,5.75,broken clouds
167,Kodiak,US,57.79,-152.4072,42.31,49,0,17.27,clear sky
168,Port Hardy,CA,50.6996,-127.4199,50.18,93,20,3.44,few clouds
169,Guliston,UZ,40.4897,68.7842,62.35,18,0,2.08,clear sky
170,Vila,PT,42.0304,-8.1588,49.08,92,98,1.41,overcast clouds
171,Imperial Beach,US,32.5839,-117.1131,71.44,85,75,10.36,broken clouds
172,Syumsi,RU,57.1111,51.6149,46.53,91,100,3.85,overcast clouds
173,Isangel,VU,-19.55,169.2667,78.91,69,97,6.91,overcast clouds
174,Vao,NC,-22.6667,167.4833,71.42,73,8,18.81,clear sky
175,Flin Flon,CA,54.7682,-101.865,32.95,65,100,19.19,overcast clouds
176,Port Augusta,AU,-32.5,137.7667,62.06,50,100,12.93,overcast clouds
177,Hagi,JP,34.4,131.4167,68.09,58,0,8.79,clear sky
178,Yinchuan,CN,38.4681,106.2731,59.63,16,100,3.33,overcast clouds
179,Fergus Falls,US,46.283,-96.0776,43.86,70,100,8.05,overcast clouds
180,Garhshankar,IN,31.2167,76.1333,77.97,67,0,1.92,clear sky
181,San Gavino Monreale,IT,39.5514,8.7917,67.46,96,86,0.87,overcast clouds
182,Soyo,AO,-6.1349,12.3689,75.94,86,73,4.99,broken clouds
183,Okhotsk,RU,59.3833,143.3,34.59,47,56,9.22,broken clouds
184,Khed Brahma,IN,24.0333,73.05,79.92,39,2,3.13,clear sky
185,Geraldton,AU,-28.7667,114.6,70.21,24,0,10.36,clear sky
186,Kattivakkam,IN,13.2167,80.3167,86.09,76,68,2.84,broken clouds
187,Fort Nelson,CA,58.8053,-122.7002,40.59,65,75,0.0,broken clouds
188,Inyonga,TZ,-6.7167,32.0667,60.42,49,31,4.18,scattered clouds
189,Thinadhoo,MV,0.5333,72.9333,81.07,76,100,14.09,overcast clouds
190,Barsovo,RU,61.1667,73.1667,30.33,88,12,4.76,few clouds
191,Shemonaikha,KZ,50.6328,81.9056,48.31,40,47,2.73,scattered clouds
192,Xiuyan,CN,40.2928,123.2744,61.74,63,99,8.14,overcast clouds
193,Spas-Demensk,RU,54.4122,34.0226,42.69,76,100,3.8,overcast clouds
194,Klaksvik,FO,62.2266,-6.589,49.12,87,100,26.35,light rain
195,Vanimo,PG,-2.6741,141.3028,78.3,89,100,4.83,overcast clouds
196,San Quintin,MX,30.4833,-115.95,67.66,84,6,15.28,clear sky
197,Pevek,RU,69.7008,170.3133,19.92,80,100,8.61,overcast clouds
198,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,6.91,broken clouds
199,Cidreira,BR,-30.1811,-50.2056,62.15,89,70,7.67,broken clouds
200,Santa Fe,AR,-31.6333,-60.7,67.01,40,43,13.0,scattered clouds
201,Port Alfred,ZA,-33.5906,26.891,66.18,95,100,4.0,overcast clouds
202,Lavrentiya,RU,65.5833,-171.0,28.18,52,98,3.38,overcast clouds
203,Khani,GE,41.9563,42.9566,40.57,65,100,3.31,overcast clouds
204,Gatesville,US,31.4352,-97.7439,84.31,38,0,11.1,clear sky
205,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,20,0,25.32,clear sky
206,Tuatapere,NZ,-46.1333,167.6833,54.28,54,8,6.71,clear sky
207,Auki,SB,-8.7676,160.7034,84.74,66,100,5.66,overcast clouds
208,Kestel,TR,40.1983,29.2124,53.08,84,69,2.84,broken clouds
209,Pontian Kecil,MY,1.4801,103.3899,84.52,73,100,6.8,overcast clouds
210,Faanui,PF,-16.4833,-151.75,78.82,74,38,10.92,light rain
211,Pyshchug,RU,58.8873,45.7134,37.35,94,85,3.8,overcast clouds
212,Alice Springs,AU,-23.7,133.8833,67.55,42,100,17.27,overcast clouds
213,Sulphur Springs,US,33.1385,-95.6011,78.94,53,0,9.22,clear sky
214,Usinsk,RU,65.9939,57.5281,36.5,91,100,10.85,overcast clouds
215,Kincardine,GB,56.0667,-3.7167,46.58,95,4,4.34,clear sky
216,Ahuatempan,MX,18.4167,-98.0167,65.73,79,96,2.57,overcast clouds
217,Qaqortoq,GL,60.7167,-46.0333,21.24,67,0,7.9,clear sky
218,Yertsevo,RU,60.7966,40.086,37.47,94,60,3.22,broken clouds
219,Glubokiy,RU,48.5217,40.3258,46.62,68,60,3.91,broken clouds
220,Baykit,RU,61.67,96.37,35.87,82,100,7.56,overcast clouds
221,Lanzhou,CN,36.0564,103.7922,52.97,37,100,4.52,overcast clouds
222,Hualmay,PE,-11.0964,-77.6139,60.8,85,4,11.77,clear sky
223,Mayumba,GA,-3.432,10.6554,76.35,90,98,7.47,overcast clouds
224,Tambacounda,SN,13.7539,-13.7586,80.65,83,0,6.91,clear sky
225,Bastia,FR,42.6667,9.3333,62.02,91,100,6.91,overcast clouds
226,Sokoni,TZ,-6.4333,39.55,75.06,73,4,13.65,clear sky
227,The Valley,AI,18.217,-63.0578,82.09,74,3,14.29,clear sky
228,Chabahar,IR,25.2919,60.643,80.53,55,6,2.33,clear sky
229,Kholmogory,RU,64.2229,41.656,37.81,95,82,4.45,broken clouds
230,Arraial Do Cabo,BR,-22.9661,-42.0278,69.73,93,71,2.98,broken clouds
231,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,80,75,16.11,broken clouds
232,Teeli,RU,51.0333,90.2333,45.61,36,17,2.44,few clouds
233,Abu Kamal,SY,34.4506,40.9171,74.07,32,35,6.78,scattered clouds
234,Inhambane,MZ,-23.865,35.3833,70.3,90,22,3.27,few clouds
235,Souillac,MU,-20.5167,57.5167,70.18,73,40,5.75,scattered clouds
236,Korla,CN,41.7597,86.1469,52.74,40,50,5.64,scattered clouds
237,Pontianak,ID,-0.0333,109.3333,82.38,83,75,2.3,broken clouds
238,Centralia,US,46.7162,-122.9543,61.0,70,0,3.44,clear sky
239,Yulara,AU,-25.2406,130.9889,58.05,44,100,10.45,overcast clouds
240,Sabha,LY,27.0377,14.4283,71.85,29,2,10.98,clear sky
241,Muros,ES,42.7762,-9.0603,56.84,93,100,4.76,overcast clouds
242,Bonavista,CA,48.6499,-53.1147,49.21,76,54,9.28,broken clouds
243,Raichur,IN,16.2,77.3667,70.48,92,100,12.21,light rain
244,Saint-Augustin,CA,51.226,-58.6502,45.18,86,100,5.41,overcast clouds
245,Deputatskiy,RU,69.3,139.9,6.96,86,4,3.42,clear sky
246,Palauig,PH,15.435,119.9045,86.14,65,98,3.96,overcast clouds
247,Talnakh,RU,69.4865,88.3972,31.21,90,98,5.84,overcast clouds
248,Clearlake,US,38.9582,-122.6264,69.15,45,0,4.74,clear sky
249,Havre-Saint-Pierre,CA,50.2334,-63.5986,42.8,100,0,2.3,clear sky
250,Chinsali,ZM,-10.5414,32.0816,59.81,48,3,5.61,clear sky
251,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,62.38,95,100,0.69,overcast clouds
252,Nelson Bay,AU,-32.7167,152.15,71.1,69,98,18.99,overcast clouds
253,Winnemucca,US,40.973,-117.7357,62.65,25,0,0.0,clear sky
254,Canutama,BR,-6.5339,-64.3831,74.8,87,99,1.43,overcast clouds
255,San Patricio,US,28.017,-97.5169,82.29,71,70,9.06,broken clouds
256,Tias,ES,28.9611,-13.645,69.48,73,0,17.27,clear sky
257,Ribeira Grande,PT,38.5167,-28.7,72.77,83,96,10.0,overcast clouds
258,Sistranda,NO,63.7256,8.834,48.16,73,100,5.68,overcast clouds
259,Maragogi,BR,-9.0122,-35.2225,74.89,85,65,10.2,broken clouds
260,Cranbrook,CA,49.4999,-115.7688,53.44,40,20,4.61,few clouds
261,Kenai,US,60.5544,-151.2583,39.15,49,75,13.8,broken clouds
262,Chimbote,PE,-9.0853,-78.5783,60.08,88,1,6.6,clear sky
263,Ancud,CL,-41.8697,-73.8203,40.26,70,13,5.53,few clouds
264,Turukhansk,RU,65.8167,87.9833,33.62,85,100,9.64,overcast clouds
265,Sonoita,MX,31.85,-112.8333,82.94,39,42,5.84,scattered clouds
266,Wahiawa,US,21.5028,-158.0236,80.92,79,75,10.36,broken clouds
267,Aasiaat,GL,68.7098,-52.8699,17.6,91,77,6.04,broken clouds
268,Bujak,HU,47.8835,19.5438,52.61,82,86,1.7,overcast clouds
269,Dhilwan,IN,31.5169,75.35,74.93,66,0,2.04,clear sky
270,Westport,US,41.1415,-73.3579,62.8,84,0,9.22,clear sky
271,Mosquera,CO,4.7059,-74.2302,48.29,93,20,2.3,few clouds
272,Taltal,CL,-25.4,-70.4833,56.89,81,55,2.66,broken clouds
273,Coahuayana,MX,18.7333,-103.6833,79.03,92,100,1.7,overcast clouds
274,Santa Maria,BR,-29.6842,-53.8069,54.7,100,0,2.3,clear sky
275,Monduli,TZ,-3.3,36.45,53.8,85,16,5.48,few clouds
276,Pa Daet,TH,19.5049,99.9924,85.33,84,97,0.96,overcast clouds
277,Champasak,LA,14.75,106.0,77.88,54,33,3.06,scattered clouds
278,The Pas,CA,53.8251,-101.2541,37.42,70,75,21.85,broken clouds
279,Tagusao,PH,9.1924,117.8141,85.41,72,88,15.48,overcast clouds
280,Shaowu,CN,27.3409,117.4831,77.49,37,0,1.59,clear sky
281,Lebu,CL,-37.6167,-73.65,47.73,74,6,16.46,clear sky
282,Sorland,NO,67.667,12.6934,49.86,93,100,28.88,light rain
283,Valparaiso,CL,-33.0393,-71.6273,56.84,76,0,5.75,clear sky
284,Saldanha,ZA,-33.0117,17.9442,57.25,93,81,12.93,broken clouds
285,Hay River,CA,60.8156,-115.7999,28.38,69,20,2.3,few clouds
286,Naze,JP,28.3667,129.4833,81.52,73,4,24.74,clear sky
287,Colares,PT,38.7992,-9.4469,64.76,93,67,11.99,broken clouds
288,Xining,CN,36.6167,101.7667,44.19,48,97,3.22,overcast clouds
289,Hami,CN,42.8,93.45,55.35,42,0,7.36,clear sky
290,Constitucion,CL,-35.3333,-72.4167,52.72,72,5,11.03,clear sky
291,Xacmaz,AZ,41.4635,48.806,57.87,76,100,2.57,light rain
292,Ixtapa,MX,20.7,-105.2,72.21,78,98,4.03,overcast clouds
293,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,78,0,9.22,clear sky
294,Bela,IN,25.9333,81.9833,80.35,68,0,3.8,clear sky
295,Mana,GF,5.6592,-53.7767,78.03,87,98,6.64,overcast clouds
296,Rio Grande,BR,-32.035,-52.0986,57.88,93,0,7.74,clear sky
297,Benemerito De Las Americas,MX,16.5167,-90.6439,74.26,98,100,0.49,overcast clouds
298,Okha,RU,53.5739,142.9478,48.4,60,14,11.65,few clouds
299,Shelburne,CA,44.0787,-80.2041,60.76,88,100,15.57,moderate rain
300,Champerico,GT,14.3,-91.9167,80.78,82,100,5.23,overcast clouds
301,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,78.55,35,28,5.77,scattered clouds
302,Hobyo,SO,5.3505,48.5268,76.84,85,29,14.92,scattered clouds
303,Mount Gambier,AU,-37.8333,140.7667,53.51,87,100,10.36,light rain
304,Requena,ES,39.4883,-1.1004,52.79,89,0,2.15,clear sky
305,Severo-Kurilsk,RU,50.6789,156.125,43.5,77,96,31.88,light rain
306,Cairns,AU,-16.9167,145.7667,93.07,83,100,16.11,drizzle
307,Mehamn,NO,71.0357,27.8492,42.71,87,100,14.97,overcast clouds
308,Katsuura,JP,35.1333,140.3,60.82,93,100,18.16,moderate rain
309,Chuy,UY,-33.6971,-53.4616,55.74,74,0,9.84,clear sky
310,Fresnillo,MX,23.1667,-102.8833,62.82,45,70,4.54,broken clouds
311,Padang,ID,-0.9492,100.3543,82.45,74,100,3.4,light rain
312,Yumen,CN,40.2833,97.2,51.21,32,2,15.39,clear sky
313,Karla,EE,59.3723,24.9275,35.56,96,100,1.14,fog
314,Samarai,PG,-10.6167,150.6667,82.53,74,100,8.61,overcast clouds
315,Port Macquarie,AU,-31.4333,152.9167,69.89,63,44,11.97,scattered clouds
316,Midland,US,31.9974,-102.0779,70.48,47,0,4.61,clear sky
317,Russell,US,32.3502,-85.1999,64.18,94,40,0.0,scattered clouds
318,Mandera,KE,3.9366,41.867,75.4,68,39,12.1,scattered clouds
319,Najran,SA,17.4924,44.1277,61.45,22,37,2.59,scattered clouds
320,Nome,US,64.5011,-165.4064,34.16,77,20,5.06,few clouds
321,Paamiut,GL,61.994,-49.6678,23.18,50,2,7.52,clear sky
322,Kruisfontein,ZA,-34.0033,24.7314,62.89,93,100,3.11,overcast clouds
323,Zyryanka,RU,65.75,150.85,18.97,79,100,2.37,overcast clouds
324,Broken Hill,AU,-31.95,141.4333,56.7,82,100,13.76,overcast clouds
325,Catalina,US,32.5056,-110.9211,80.46,37,26,1.01,scattered clouds
326,San Luis,AR,-33.295,-66.3356,63.18,21,98,23.13,overcast clouds
327,Esperance,AU,-33.8667,121.9,56.34,67,94,16.49,overcast clouds
328,Ocampo,MX,21.65,-101.5,61.14,52,95,7.29,overcast clouds
329,Port Lincoln,AU,-34.7333,135.8667,59.86,65,62,22.86,broken clouds
330,Castro,BR,-24.7911,-50.0119,60.04,98,100,3.13,moderate rain
331,Dabat,ET,12.9842,37.765,53.62,74,80,4.94,broken clouds
