City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,Songjianghe,42.1859,127.479,54.86,89,100,2.28,CN,2022-10-03 01:19:12
192,La Asuncion,11.0333,-63.8628,91.13,58,8,9.22,VE,2022-10-03 01:19:12
193,Gunjur,13.2019,-16.7339,77.07,94,40,0.0,GM,2022-10-03 01:19:13
194,Esso,55.9333,158.7,37.44,62,100,4.12,RU,2022-10-03 01:19:13
195,Lompoc,34.6391,-120.4579,69.94,74,0,11.5,US,2022-10-03 01:17:48
196,Talnakh,69.4865,88.3972,31.21,92,100,11.5,RU,2022-10-03 01:19:13
197,Georgetown,5.4112,100.3354,82.33,84,20,2.3,MY,2022-10-03 01:15:51
198,Isangel,-19.55,169.2667,80.71,89,100,4.61,VU,2022-10-03 01:19:14
199,Rawson,-43.3002,-65.1023,48.78,61,100,17.0,AR,2022-10-03 01:19:14
200,Pochutla,15.7432,-96.4661,79.83,90,100,4.07,MX,2022-10-03 01:19:15
201,Tiksi,71.6872,128.8694,25.38,90,100,7.96,RU,2022-10-03 01:19:15
202,Arlit,18.7369,7.3853,90.61,11,0,11.83,NE,2022-10-03 01:19:16
203,Zhuhai,22.2769,113.5678,87.51,79,40,6.91,CN,2022-10-03 01:19:16
204,Kavaratti,10.5669,72.642,80.38,78,100,13.58,IN,2022-10-03 01:19:16
205,Codrington,-38.2667,141.9667,61.97,69,71,3.98,AU,2022-10-03 01:19:17
206,Lamas,-6.4167,-76.5333,66.67,79,8,3.27,PE,2022-10-03 01:19:17
207,Severo-Kurilsk,50.6789,156.125,48.58,65,100,11.56,RU,2022-10-03 01:19:18
208,Salalah,17.0151,54.0924,78.89,83,75,5.75,OM,2022-10-03 01:19:18
209,Asyut,27.181,31.1837,80.89,34,0,9.73,EG,2022-10-03 01:19:18
210,Mareeba,-17.0,145.4333,83.48,60,99,7.36,AU,2022-10-03 01:19:19
211,Conde,-7.2597,-34.9075,74.66,88,40,5.75,BR,2022-10-03 01:19:19
212,Pokrovsk,48.282,37.1758,52.11,72,100,18.77,UA,2022-10-03 01:19:19
213,Hobyo,5.3505,48.5268,76.32,88,99,19.26,SO,2022-10-03 01:19:20
214,Crabtree,45.9668,-73.4659,49.66,87,65,1.14,CA,2022-10-03 01:19:20
215,Olmos,-5.9847,-79.7453,59.9,71,100,4.72,PE,2022-10-03 01:19:21
216,Isabela,6.7085,121.9711,84.25,72,100,6.93,PH,2022-10-03 01:19:21
217,Traverse City,44.7631,-85.6206,52.34,87,0,0.0,US,2022-10-03 01:14:53
218,Vilhena,-12.7406,-60.1458,69.33,94,98,2.8,BR,2022-10-03 01:19:22
219,Vaini,-21.2,-175.2,78.96,78,75,10.36,TO,2022-10-03 01:19:22
220,Ucluelet,48.9329,-125.5528,65.08,77,99,3.0,CA,2022-10-03 01:19:22
221,Broken Hill,-31.95,141.4333,72.28,28,72,12.19,AU,2022-10-03 01:19:23
222,Te Anau,-45.4167,167.7167,47.3,74,70,4.56,NZ,2022-10-03 01:19:23
223,Cidreira,-30.1811,-50.2056,60.78,88,3,6.31,BR,2022-10-03 01:19:23
224,Marrakesh,31.6315,-8.0083,73.47,38,0,2.3,MA,2022-10-03 01:14:45
225,Kurilsk,45.2333,147.8833,56.8,66,7,12.62,RU,2022-10-03 01:19:24
226,Asau,46.4333,26.4,49.28,75,98,7.0,RO,2022-10-03 01:19:24
227,Cortez,37.3489,-108.5859,61.56,68,0,8.05,US,2022-10-03 01:19:20
228,Lichuan,30.3,108.85,71.26,77,24,4.85,CN,2022-10-03 01:19:25
229,Riberalta,-10.9833,-66.1,80.83,59,84,2.24,BO,2022-10-03 01:20:25
230,Morgan City,29.6994,-91.2068,70.0,53,87,5.21,US,2022-10-03 01:20:25
231,Broome,42.2506,-75.833,51.39,82,0,6.91,US,2022-10-03 01:20:26
232,Aksarka,66.5606,67.7975,35.35,87,100,12.59,RU,2022-10-03 01:20:26
233,San Antonio,29.4241,-98.4936,79.43,39,0,4.61,US,2022-10-03 01:20:26
234,Erenhot,43.6475,111.9767,36.01,42,46,17.05,CN,2022-10-03 01:20:27
235,San Javier,37.8063,-0.8374,69.51,74,0,6.91,ES,2022-10-03 01:20:27
236,Kaili,-3.4626,120.2147,74.71,78,99,2.33,ID,2022-10-03 01:20:28
237,Kenai,60.5544,-151.2583,52.03,91,100,4.61,US,2022-10-03 01:20:28
238,Faya,18.3851,42.4509,59.11,64,44,1.32,SA,2022-10-03 01:20:29
239,Vysokogornyy,50.1167,139.15,49.86,99,100,3.4,RU,2022-10-03 01:20:30
240,Flin Flon,54.7682,-101.865,59.25,65,12,7.29,CA,2022-10-03 01:15:50
241,Krasnoselkup,65.7,82.4667,30.45,74,100,13.4,RU,2022-10-03 01:20:30
242,Bonavista,48.6499,-53.1147,45.72,64,56,14.29,CA,2022-10-03 01:20:31
243,Ponta Do Sol,32.6667,-17.1,69.71,84,9,3.83,PT,2022-10-03 01:20:31
244,Sao Filipe,14.8961,-24.4956,77.7,74,47,9.4,CV,2022-10-03 01:20:31
245,Arman,59.7,150.1667,39.02,48,100,11.45,RU,2022-10-03 01:20:32
246,Bintulu,3.1667,113.0333,77.41,94,20,5.75,MY,2022-10-03 01:20:32
247,Bud,39.447,-86.1758,61.68,63,0,8.79,US,2022-10-03 01:20:32
248,Kahului,20.8947,-156.47,84.22,81,75,21.85,US,2022-10-03 01:20:33
249,Mizdah,31.4451,12.9801,63.68,71,0,3.49,LY,2022-10-03 01:20:33
250,Fort-Shevchenko,44.5086,50.263,61.27,33,18,31.74,KZ,2022-10-03 01:20:33
251,Cabedelo,-6.9811,-34.8339,75.87,77,9,11.63,BR,2022-10-03 01:18:01
252,Portland,45.5234,-122.6762,86.79,45,0,6.91,US,2022-10-03 01:20:28
253,Mandalgovi,45.7625,106.2708,22.64,67,8,7.94,MN,2022-10-03 01:20:34
254,Valdivia,-39.8142,-73.2459,50.09,81,100,3.02,CL,2022-10-03 01:18:09
255,Vardo,70.3705,31.1107,39.18,93,75,1.14,NO,2022-10-03 01:20:34
256,Robertsport,6.7533,-11.3686,76.46,90,100,10.04,LR,2022-10-03 01:20:35
257,Brokopondo,4.75,-55.1667,79.27,81,98,9.33,SR,2022-10-03 01:20:35
258,Kjollefjord,70.9457,27.3465,40.82,87,100,4.61,NO,2022-10-03 01:20:35
259,Weihe,32.9952,105.3247,53.69,85,100,8.57,CN,2022-10-03 01:20:36
260,Gasa,31.5,34.4667,76.12,68,0,6.93,PS,2022-10-03 01:17:26
261,Mantua,45.1667,10.7833,61.95,89,0,3.36,IT,2022-10-03 01:20:36
262,Svetlogorsk,52.6333,29.7333,42.57,94,100,21.9,BY,2022-10-03 01:20:37
263,Cape Town,-33.9258,18.4232,59.88,85,40,6.91,ZA,2022-10-03 01:17:06
264,Newton,42.337,-71.2092,53.31,64,0,21.85,US,2022-10-03 01:20:37
265,Katsuura,35.1333,140.3,77.09,62,84,7.05,JP,2022-10-03 01:20:38
266,Acari,-15.4311,-74.6158,67.51,70,55,3.36,PE,2022-10-03 01:20:39
267,Ixtapa,20.7,-105.2,81.23,94,100,3.44,MX,2022-10-03 01:20:39
268,Awbari,26.5921,12.7805,78.21,48,0,9.4,LY,2022-10-03 01:20:39
269,Vostok,46.4856,135.8833,63.61,52,96,7.02,RU,2022-10-03 01:20:40
270,Tondano,1.3038,124.9112,80.69,61,93,4.09,ID,2022-10-03 01:20:41
271,Pisco,-13.7,-76.2167,59.05,88,18,12.66,PE,2022-10-03 01:20:41
272,Mount Gambier,-37.8333,140.7667,62.6,62,79,3.89,AU,2022-10-03 01:20:41
273,Nokha,27.6,73.4167,78.08,53,0,10.87,IN,2022-10-03 01:21:42
274,Itoman,26.1247,127.6694,86.02,68,20,12.66,JP,2022-10-03 01:21:42
275,Torbay,47.6666,-52.7314,45.27,78,75,8.05,CA,2022-10-03 01:21:42
276,Urdoma,61.7533,48.5442,49.57,98,100,5.75,RU,2022-10-03 01:21:43
277,Kon Tum,14.35,108.0,73.47,87,100,1.39,VN,2022-10-03 01:21:43
278,Mitsamiouli,-11.3847,43.2844,73.26,77,4,3.24,KM,2022-10-03 01:21:43
279,Yar-Sale,66.8333,70.8333,36.14,81,100,13.4,RU,2022-10-03 01:21:44
280,Vao,-22.6667,167.4833,70.07,74,100,15.32,NC,2022-10-03 01:21:44
281,Cayenne,4.9333,-52.3333,77.04,94,0,0.0,GF,2022-10-03 01:21:44
282,Bima,-8.4667,118.7167,86.99,62,20,3.76,ID,2022-10-03 01:21:45
283,Ipojuca,-8.3989,-35.0639,78.71,82,42,6.24,BR,2022-10-03 01:18:04
284,Gumdag,39.2061,54.5906,57.07,13,2,23.53,TM,2022-10-03 01:21:45
285,Akyab,20.15,92.9,79.38,88,100,11.65,MM,2022-10-03 01:21:46
286,Ohara,35.25,140.3833,76.53,63,93,6.73,JP,2022-10-03 01:21:46
287,Jalakandapuram,11.6978,77.873,75.45,87,100,0.87,IN,2022-10-03 01:21:47
288,Chukhloma,58.7525,42.6825,45.84,97,100,3.96,RU,2022-10-03 01:21:47
289,Haines Junction,60.7522,-137.5108,53.55,47,78,8.05,CA,2022-10-03 01:21:47
290,Teguldet,57.3064,88.1667,25.7,89,32,1.99,RU,2022-10-03 01:21:48
291,Kloulklubed,7.0419,134.2556,86.5,76,99,12.17,PW,2022-10-03 01:21:48
292,Durango,24.8333,-104.8333,54.23,88,100,2.53,MX,2022-10-03 01:21:49
293,Strezhevoy,60.7333,77.5889,27.5,80,55,8.95,RU,2022-10-03 01:21:49
294,Eyl,7.9803,49.8164,76.42,77,17,15.17,SO,2022-10-03 01:21:49
295,Grand Gaube,-20.0064,57.6608,70.38,62,44,4.0,MU,2022-10-03 01:21:50
296,Grindavik,63.8424,-22.4338,49.95,81,75,25.32,IS,2022-10-03 01:21:50
297,Yaan,7.3833,8.5667,71.85,97,100,4.09,NG,2022-10-03 01:21:50
298,Romitan,39.9343,64.3814,46.35,39,0,2.3,UZ,2022-10-03 01:21:51
299,Yendi,9.4427,-0.0099,72.64,90,94,1.01,GH,2022-10-03 01:21:51
300,Agirish,61.9247,63.0231,37.11,90,100,10.92,RU,2022-10-03 01:21:52
301,Sterling,39.0062,-77.4286,54.55,93,100,13.8,US,2022-10-03 01:21:52
302,Conchal,-22.3303,-47.1725,71.76,79,0,6.87,BR,2022-10-03 01:21:52
303,Korla,41.7597,86.1469,45.82,27,0,13.65,CN,2022-10-03 01:21:52
304,Coquimbo,-29.9533,-71.3436,55.13,94,100,2.3,CL,2022-10-03 01:19:08
305,Upernavik,72.7868,-56.1549,20.43,86,58,9.55,GL,2022-10-03 01:21:53
306,Brownsburg,39.8434,-86.3978,61.45,59,0,9.22,US,2022-10-03 01:19:12
307,Marystown,47.1666,-55.1483,45.84,59,100,9.78,CA,2022-10-03 01:19:46
308,Kochubey,44.3861,46.5825,69.55,62,100,29.46,RU,2022-10-03 01:21:54
309,Saint-Augustin,51.226,-58.6502,39.4,55,1,10.11,CA,2022-10-03 01:21:55
310,Ramsar,36.9226,50.6426,67.44,77,0,2.3,IR,2022-10-03 01:21:55
311,Sijunjung,-0.6876,100.9537,75.67,91,98,0.96,ID,2022-10-03 01:21:55
312,Zhangye,38.9342,100.4517,45.5,16,95,6.69,CN,2022-10-03 01:21:56
313,Tucupita,9.0622,-62.051,76.66,91,84,3.69,VE,2022-10-03 01:21:56
314,Tuatapere,-46.1333,167.6833,49.41,61,91,13.29,NZ,2022-10-03 01:21:56
315,Fortuna,40.5982,-124.1573,61.93,80,10,1.01,US,2022-10-03 01:21:57
316,Sitka,57.0531,-135.33,55.29,67,40,5.75,US,2022-10-03 01:21:57
317,Nisia Floresta,-6.0911,-35.2086,79.18,84,0,7.07,BR,2022-10-03 01:22:57
318,Worcester,42.3334,-71.8328,48.99,70,0,9.22,US,2022-10-03 01:22:57
319,Kaitangata,-46.2817,169.8464,52.16,47,32,15.86,NZ,2022-10-03 01:22:58
320,Redwater,33.3582,-94.2544,75.49,55,0,4.74,US,2022-10-03 01:22:58
321,Todos Santos,23.45,-110.2167,82.65,74,14,5.55,MX,2022-10-03 01:22:59
322,Anchorage,61.2181,-149.9003,49.95,88,100,6.91,US,2022-10-03 01:22:04
323,Alofi,-19.0595,-169.9187,80.49,65,7,12.66,NU,2022-10-03 01:22:59
324,Naze,28.3667,129.4833,83.32,73,27,11.86,JP,2022-10-03 01:22:59
325,Olafsvik,64.8945,-23.7142,48.02,83,79,25.12,IS,2022-10-03 01:23:00
326,Vanimo,-2.6741,141.3028,85.48,66,55,7.76,PG,2022-10-03 01:23:00
327,Vicuna,-30.0319,-70.7081,47.93,52,0,1.23,CL,2022-10-03 01:23:00
328,Duldurga,50.6761,113.5931,30.43,52,7,15.93,RU,2022-10-03 01:23:01
329,San Juan De La Maguana,18.8059,-71.2299,73.24,85,99,2.24,DO,2022-10-03 01:23:01
330,Sehithwa,-20.4667,22.7167,70.38,23,0,6.78,BW,2022-10-03 01:23:01
331,Caravelas,-17.7125,-39.2481,73.2,93,32,6.44,BR,2022-10-03 01:23:02
332,Avera,33.194,-82.5271,68.56,62,0,9.69,US,2022-10-03 01:23:02
333,Dickinson,29.4608,-95.0513,78.91,57,0,3.44,US,2022-10-03 01:23:03
334,Forestville,38.8451,-76.875,53.98,92,100,17.27,US,2022-10-03 01:23:03
335,Visby,57.6409,18.296,49.05,93,98,6.91,SE,2022-10-03 01:23:03
336,Sohag,26.557,31.6948,80.89,28,0,8.46,EG,2022-10-03 01:23:04
337,Clyde,41.3042,-82.9752,58.59,78,0,12.73,US,2022-10-03 01:23:04
338,Severomuysk,56.1481,113.4267,12.76,84,87,4.5,RU,2022-10-03 01:23:05
339,Tabou,4.423,-7.3528,75.34,92,100,6.58,CI,2022-10-03 01:23:05
340,Comodoro Rivadavia,-45.8667,-67.5,48.06,76,0,14.97,AR,2022-10-03 01:23:06
341,Oranjemund,-28.55,16.4333,56.23,95,7,9.55,NA,2022-10-03 01:23:06
342,Udachnyy,66.4167,112.4,20.57,92,100,12.19,RU,2022-10-03 01:23:07
343,Nioro,13.35,-15.75,76.23,91,80,2.42,GM,2022-10-03 01:23:07
344,Bocas Del Toro,9.3333,-82.25,80.28,79,100,4.05,PA,2022-10-03 01:23:07
345,Komsomolskiy,40.4272,71.7189,54.32,54,6,4.61,UZ,2022-10-03 01:23:08
346,Batemans Bay,-35.7167,150.1833,63.1,53,75,7.65,AU,2022-10-03 01:23:08
347,Corbelia,-24.7989,-53.3067,63.75,77,11,6.35,BR,2022-10-03 01:23:09
348,Nogent-Le-Rotrou,48.3333,1.0,52.65,90,83,8.25,FR,2022-10-03 01:23:09
349,Wladyslawowo,54.7909,18.4009,53.15,85,100,25.39,PL,2022-10-03 01:23:10
350,Havre-Saint-Pierre,50.2334,-63.5986,42.8,65,0,0.0,CA,2022-10-03 01:23:10
351,Plettenberg Bay,-34.0527,23.3716,57.79,85,11,8.7,ZA,2022-10-03 01:23:11
352,Merritt Island,28.5392,-80.672,77.04,79,0,0.0,US,2022-10-03 01:19:05
353,Phan Thiet,10.9333,108.1,81.01,78,100,6.13,VN,2022-10-03 01:19:20
354,Kirakira,-10.4544,161.9205,83.57,75,100,5.86,SB,2022-10-03 01:23:11
355,Santo Domingo,18.5001,-69.9886,82.04,95,20,0.0,DO,2022-10-03 01:20:58
356,Petropavlovsk-Kamchatskiy,53.0452,158.6483,45.19,61,75,2.24,RU,2022-10-03 01:23:12
357,Baculin,7.4525,126.5842,83.52,72,95,2.89,PH,2022-10-03 01:23:12
358,Lianzhou,24.7811,112.3825,85.98,64,0,1.97,CN,2022-10-03 01:23:12
359,Macusani,-14.0833,-70.4333,38.43,81,98,1.68,PE,2022-10-03 01:23:13
360,Surab,28.4914,66.2585,63.37,26,0,7.0,PK,2022-10-03 01:23:13
361,Masuguru,-11.3667,38.4167,68.13,80,2,2.59,TZ,2022-10-03 01:23:13
362,Sena Madureira,-9.0656,-68.6569,78.33,63,94,2.86,BR,2022-10-03 01:23:14
363,Chimore,-16.9833,-65.1333,76.64,60,35,3.49,BO,2022-10-03 01:23:14
364,Barao De Cocais,-19.9458,-43.4872,73.78,95,83,2.04,BR,2022-10-03 01:24:15
365,Beidao,34.5686,105.8933,51.31,69,100,5.1,CN,2022-10-03 01:24:15
366,Belaya Gora,68.5333,146.4167,25.18,67,80,3.8,RU,2022-10-03 01:24:15
367,Tupaciguara,-18.5922,-48.705,74.21,59,85,1.61,BR,2022-10-03 01:24:16
368,Jussara,-23.6214,-52.4694,73.36,80,86,2.93,BR,2022-10-03 01:24:16
369,Tual,-5.6667,132.75,82.65,74,12,10.31,ID,2022-10-03 01:24:17
370,Ust-Tsilma,65.441,52.1498,41.38,97,100,5.82,RU,2022-10-03 01:24:17
371,Simplicio Mendes,-7.8539,-41.9103,82.17,24,6,7.43,BR,2022-10-03 01:24:17
372,Gazli,40.1333,63.45,52.3,19,19,5.46,UZ,2022-10-03 01:24:18
373,Derzhavinsk,51.1,66.3167,33.39,44,0,7.78,KZ,2022-10-03 01:24:18
374,Veenendaal,52.0167,5.55,49.93,92,5,5.46,NL,2022-10-03 01:24:18
375,Kandrian,-6.2167,149.55,87.1,63,11,7.14,PG,2022-10-03 01:24:19
376,Biltine,14.5333,20.9167,78.57,64,45,9.71,TD,2022-10-03 01:24:20
377,Chapais,49.7834,-74.8492,31.78,67,8,3.85,CA,2022-10-03 01:24:20
378,Saint-Francois,46.4154,3.9054,58.44,94,100,2.3,FR,2022-10-03 01:24:20
379,Hamilton,39.1834,-84.5333,60.89,72,0,10.36,US,2022-10-03 01:22:15
380,Kishi,9.0833,3.85,71.56,96,100,3.29,NG,2022-10-03 01:24:21
381,Namibe,-15.1961,12.1522,64.89,84,91,9.01,AO,2022-10-03 01:24:21
